latitude,longitude,shapeName,shapeID,mapping_method
22.0,85.75,Mayurbhanj,76128533B34216851275023,contained_grid
22.0,86.0,Mayurbhanj,76128533B34216851275023,contained_grid
22.0,86.25,Mayurbhanj,76128533B34216851275023,contained_grid
22.0,86.5,Mayurbhanj,76128533B34216851275023,contained_grid
22.0,86.75,Mayurbhanj,76128533B34216851275023,contained_grid
22.0,87.0,Mayurbhanj,76128533B34216851275023,contained_grid
22.0,87.25,Paschim Medinipur,76128533B88812350838807,contained_grid
22.0,87.5,Purba Medinipur,76128533B25373378863054,contained_grid
22.0,87.75,Purba Medinipur,76128533B25373378863054,contained_grid
22.0,88.0,Purba Medinipur,76128533B25373378863054,contained_grid
22.0,88.25,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.0,88.5,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.0,88.75,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.0,89.0,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.0,93.0,Saiha,76128533B35468154415031,contained_grid
22.25,69.0,Devbhumi Dwarka,76128533B74381554567803,contained_grid
22.25,69.25,Devbhumi Dwarka,76128533B74381554567803,contained_grid
22.25,69.5,Devbhumi Dwarka,76128533B74381554567803,contained_grid
22.25,69.75,Devbhumi Dwarka,76128533B74381554567803,contained_grid
22.25,70.0,Jamnagar,76128533B35205406647638,contained_grid
22.25,70.25,Jamnagar,76128533B35205406647638,contained_grid
22.25,70.5,Jamnagar,76128533B35205406647638,contained_grid
22.25,70.75,Rajkot,76128533B74992405432705,contained_grid
22.25,71.0,Rajkot,76128533B74992405432705,contained_grid
22.25,71.25,Rajkot,76128533B74992405432705,contained_grid
22.25,71.5,Batod,76128533B48885555323596,contained_grid
22.25,71.75,Batod,76128533B48885555323596,contained_grid
22.25,72.0,Batod,76128533B48885555323596,contained_grid
22.25,72.25,Ahmadabad,76128533B93113981386565,contained_grid
22.25,72.75,Anand,76128533B69438085511257,contained_grid
22.25,73.0,Vadodara,76128533B33151011563565,contained_grid
22.25,73.25,Vadodara,76128533B33151011563565,contained_grid
22.25,73.5,Vadodara,76128533B33151011563565,contained_grid
22.25,73.75,Chhota Udaipur,76128533B69417260894674,contained_grid
22.25,74.0,Chhota Udaipur,76128533B69417260894674,contained_grid
22.25,74.25,Alirajpur,76128533B35167844027544,contained_grid
22.25,74.5,Alirajpur,76128533B35167844027544,contained_grid
22.25,74.75,Dhar,76128533B42880544505675,contained_grid
22.25,75.0,Dhar,76128533B42880544505675,contained_grid
22.25,75.25,Dhar,76128533B42880544505675,contained_grid
22.25,75.5,Dhar,76128533B42880544505675,contained_grid
22.25,75.75,Khargone (West Nimar),76128533B69481535535995,contained_grid
22.25,76.0,Khargone (West Nimar),76128533B69481535535995,contained_grid
22.25,76.25,Khandwa (East Nimar),76128533B71271011331008,contained_grid
22.25,76.5,Khandwa (East Nimar),76128533B71271011331008,contained_grid
22.25,76.75,Khandwa (East Nimar),76128533B71271011331008,contained_grid
22.25,77.0,Harda,76128533B21179322085415,contained_grid
22.25,77.25,Harda,76128533B21179322085415,contained_grid
22.25,77.5,Betul,76128533B82559220423608,contained_grid
22.25,77.75,Betul,76128533B82559220423608,contained_grid
22.25,78.0,Betul,76128533B82559220423608,contained_grid
22.25,78.25,Betul,76128533B82559220423608,contained_grid
22.25,78.5,Chhindwara,76128533B70646408240587,contained_grid
22.25,78.75,Chhindwara,76128533B70646408240587,contained_grid
22.25,79.0,Chhindwara,76128533B70646408240587,contained_grid
22.25,79.25,Chhindwara,76128533B70646408240587,contained_grid
22.25,79.5,Seoni,76128533B78482805703540,contained_grid
22.25,79.75,Seoni,76128533B78482805703540,contained_grid
22.25,80.0,Seoni,76128533B78482805703540,contained_grid
22.25,80.25,Balaghat,76128533B66134271591289,contained_grid
22.25,80.5,Balaghat,76128533B66134271591289,contained_grid
22.25,80.75,Balaghat,76128533B66134271591289,contained_grid
22.25,81.0,Balaghat,76128533B66134271591289,contained_grid
22.25,81.25,Kabeerdham,76128533B48077510234542,contained_grid
22.25,81.5,Kabeerdham,76128533B48077510234542,contained_grid
22.25,81.75,Mungeli,76128533B17292264941997,contained_grid
22.25,82.0,Bilaspur,76128533B81964529079574,contained_grid
22.25,82.25,Bilaspur,76128533B81964529079574,contained_grid
22.25,82.5,Korba,76128533B89438858641946,contained_grid
22.25,82.75,Korba,76128533B89438858641946,contained_grid
22.25,83.0,Korba,76128533B89438858641946,contained_grid
22.25,83.25,Raigarh,76128533B67018657649043,contained_grid
22.25,83.5,Raigarh,76128533B67018657649043,contained_grid
22.25,83.75,Raigarh,76128533B67018657649043,contained_grid
22.25,84.0,Sundargarh,76128533B6128685860104,contained_grid
22.25,84.25,Sundargarh,76128533B6128685860104,contained_grid
22.25,84.5,Sundargarh,76128533B6128685860104,contained_grid
22.25,84.75,Sundargarh,76128533B6128685860104,contained_grid
22.25,85.0,Sundargarh,76128533B6128685860104,contained_grid
22.25,85.25,Pashchimi Singhbhum,76128533B60893804631193,contained_grid
22.25,85.5,Pashchimi Singhbhum,76128533B60893804631193,contained_grid
22.25,85.75,Pashchimi Singhbhum,76128533B60893804631193,contained_grid
22.25,86.0,Mayurbhanj,76128533B34216851275023,contained_grid
22.25,86.25,Mayurbhanj,76128533B34216851275023,contained_grid
22.25,86.5,Mayurbhanj,76128533B34216851275023,contained_grid
22.25,86.75,Purbi Singhbhum,76128533B18931932305748,contained_grid
22.25,87.0,Jhargram,76128533B24861976740713,contained_grid
22.25,87.25,Paschim Medinipur,76128533B88812350838807,contained_grid
22.25,87.5,Paschim Medinipur,76128533B88812350838807,contained_grid
22.25,87.75,Purba Medinipur,76128533B25373378863054,contained_grid
22.25,88.0,Haora,76128533B22077262393417,contained_grid
22.25,88.25,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.25,88.5,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.25,88.75,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.25,89.0,North Twenty Four Parganas,76128533B93453964263910,contained_grid
22.25,92.75,Lawngtlai,76128533B70210707786180,contained_grid
22.25,93.0,Saiha,76128533B35468154415031,contained_grid
22.5,70.0,Jamnagar,76128533B35205406647638,contained_grid
22.5,70.25,Jamnagar,76128533B35205406647638,contained_grid
22.5,70.5,Jamnagar,76128533B35205406647638,contained_grid
22.5,70.75,Morbi,76128533B2080752988715,contained_grid
22.5,71.0,Morbi,76128533B2080752988715,contained_grid
22.5,71.25,Surendranagar,76128533B7851306475665,contained_grid
22.5,71.5,Surendranagar,76128533B7851306475665,contained_grid
22.5,71.75,Surendranagar,76128533B7851306475665,contained_grid
22.5,72.0,Ahmadabad,76128533B93113981386565,contained_grid
22.5,72.25,Ahmadabad,76128533B93113981386565,contained_grid
22.5,72.5,Anand,76128533B69438085511257,contained_grid
22.5,72.75,Anand,76128533B69438085511257,contained_grid
22.5,73.0,Anand,76128533B69438085511257,contained_grid
22.5,73.25,Vadodara,76128533B33151011563565,contained_grid
22.5,73.5,Panch Mahals,76128533B16476001647323,contained_grid
22.5,73.75,Chhota Udaipur,76128533B69417260894674,contained_grid
22.5,74.0,Chhota Udaipur,76128533B69417260894674,contained_grid
22.5,74.25,Alirajpur,76128533B35167844027544,contained_grid
22.5,74.5,Alirajpur,76128533B35167844027544,contained_grid
22.5,74.75,Dhar,76128533B42880544505675,contained_grid
22.5,75.0,Dhar,76128533B42880544505675,contained_grid
22.5,75.25,Dhar,76128533B42880544505675,contained_grid
22.5,75.5,Dhar,76128533B42880544505675,contained_grid
22.5,75.75,Indore,76128533B60360721573267,contained_grid
22.5,76.0,Indore,76128533B60360721573267,contained_grid
22.5,76.25,Dewas,76128533B53549946596470,contained_grid
22.5,76.5,Dewas,76128533B53549946596470,contained_grid
22.5,76.75,Dewas,76128533B53549946596470,contained_grid
22.5,77.0,Dewas,76128533B53549946596470,contained_grid
22.5,77.25,Harda,76128533B21179322085415,contained_grid
22.5,77.5,Hoshangabad,76128533B45314020251888,contained_grid
22.5,77.75,Hoshangabad,76128533B45314020251888,contained_grid
22.5,78.0,Hoshangabad,76128533B45314020251888,contained_grid
22.5,78.25,Hoshangabad,76128533B45314020251888,contained_grid
22.5,78.5,Hoshangabad,76128533B45314020251888,contained_grid
22.5,78.75,Chhindwara,76128533B70646408240587,contained_grid
22.5,79.0,Chhindwara,76128533B70646408240587,contained_grid
22.5,79.25,Chhindwara,76128533B70646408240587,contained_grid
22.5,79.5,Seoni,76128533B78482805703540,contained_grid
22.5,79.75,Seoni,76128533B78482805703540,contained_grid
22.5,80.0,Seoni,76128533B78482805703540,contained_grid
22.5,80.25,Mandla,76128533B79087524886024,contained_grid
22.5,80.5,Mandla,76128533B79087524886024,contained_grid
22.5,80.75,Mandla,76128533B79087524886024,contained_grid
22.5,81.0,Mandla,76128533B79087524886024,contained_grid
22.5,81.25,Dindori,76128533B20502827346807,contained_grid
22.5,81.5,Mungeli,76128533B17292264941997,contained_grid
22.5,81.75,Mungeli,76128533B17292264941997,contained_grid
22.5,82.0,Bilaspur,76128533B81964529079574,contained_grid
22.5,82.25,Korba,76128533B89438858641946,contained_grid
22.5,82.5,Korba,76128533B89438858641946,contained_grid
22.5,82.75,Korba,76128533B89438858641946,contained_grid
22.5,83.0,Korba,76128533B89438858641946,contained_grid
22.5,83.25,Raigarh,76128533B67018657649043,contained_grid
22.5,83.5,Jashpur,76128533B53609934827566,contained_grid
22.5,83.75,Jashpur,76128533B53609934827566,contained_grid
22.5,84.0,Sundargarh,76128533B6128685860104,contained_grid
22.5,84.25,Simdega,76128533B15601995412161,contained_grid
22.5,84.5,Simdega,76128533B15601995412161,contained_grid
22.5,84.75,Simdega,76128533B15601995412161,contained_grid
22.5,85.0,Simdega,76128533B15601995412161,contained_grid
22.5,85.25,Pashchimi Singhbhum,76128533B60893804631193,contained_grid
22.5,85.5,Pashchimi Singhbhum,76128533B60893804631193,contained_grid
22.5,85.75,Pashchimi Singhbhum,76128533B60893804631193,contained_grid
22.5,86.0,Mayurbhanj,76128533B34216851275023,contained_grid
22.5,86.25,Purbi Singhbhum,76128533B18931932305748,contained_grid
22.5,86.5,Purbi Singhbhum,76128533B18931932305748,contained_grid
22.5,86.75,Purbi Singhbhum,76128533B18931932305748,contained_grid
22.5,87.0,Jhargram,76128533B24861976740713,contained_grid
22.5,87.25,Paschim Medinipur,76128533B88812350838807,contained_grid
22.5,87.5,Paschim Medinipur,76128533B88812350838807,contained_grid
22.5,87.75,Paschim Medinipur,76128533B88812350838807,contained_grid
22.5,88.0,Haora,76128533B22077262393417,contained_grid
22.5,88.25,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.5,88.5,South Twenty Four Parganas,76128533B2860535426345,contained_grid
22.5,88.75,North Twenty Four Parganas,76128533B93453964263910,contained_grid
22.5,92.75,Lawngtlai,76128533B70210707786180,contained_grid
22.5,93.0,Saiha,76128533B35468154415031,contained_grid
22.75,70.5,Jamnagar,76128533B35205406647638,contained_grid
22.75,70.75,Morbi,76128533B2080752988715,contained_grid
22.75,71.0,Morbi,76128533B2080752988715,contained_grid
22.75,71.25,Surendranagar,76128533B7851306475665,contained_grid
22.75,71.5,Surendranagar,76128533B7851306475665,contained_grid
22.75,71.75,Surendranagar,76128533B7851306475665,contained_grid
22.75,72.0,Surendranagar,76128533B7851306475665,contained_grid
22.75,72.25,Ahmadabad,76128533B93113981386565,contained_grid
22.75,72.5,Ahmadabad,76128533B93113981386565,contained_grid
22.75,72.75,Kheda,76128533B39046535416628,contained_grid
22.75,73.0,Kheda,76128533B39046535416628,contained_grid
22.75,73.25,Kheda,76128533B39046535416628,contained_grid
22.75,73.5,Panch Mahals,76128533B16476001647323,contained_grid
22.75,73.75,Panch Mahals,76128533B16476001647323,contained_grid
22.75,74.0,Dohad,76128533B70576899889534,contained_grid
22.75,74.25,Dohad,76128533B70576899889534,contained_grid
22.75,74.5,Jhabua,76128533B67004768724668,contained_grid
22.75,74.75,Jhabua,76128533B67004768724668,contained_grid
22.75,75.0,Dhar,76128533B42880544505675,contained_grid
22.75,75.25,Dhar,76128533B42880544505675,contained_grid
22.75,75.5,Indore,76128533B60360721573267,contained_grid
22.75,75.75,Indore,76128533B60360721573267,contained_grid
22.75,76.0,Indore,76128533B60360721573267,contained_grid
22.75,76.25,Dewas,76128533B53549946596470,contained_grid
22.75,76.5,Dewas,76128533B53549946596470,contained_grid
22.75,76.75,Dewas,76128533B53549946596470,contained_grid
22.75,77.0,Dewas,76128533B53549946596470,contained_grid
22.75,77.25,Sehore,76128533B39959897010345,contained_grid
22.75,77.5,Sehore,76128533B39959897010345,contained_grid
22.75,77.75,Hoshangabad,76128533B45314020251888,contained_grid
22.75,78.0,Hoshangabad,76128533B45314020251888,contained_grid
22.75,78.25,Hoshangabad,76128533B45314020251888,contained_grid
